timestamp,AAPL,MSFT,NVDA,SPY,XLK,QQQ
2019-01-02 10:05:00-05:00,-0.0013217920263511281,0.0,-0.002952311001321234,8.090778539578682e-05,-0.0003265572728831869,-0.00032845037410154476
2019-01-02 10:10:00-05:00,0.004024409417329032,0.0075052889080536155,0.0063480281188013086,0.004520420185220614,0.005537022533351076,0.0056343713770685595
2019-01-02 10:15:00-05:00,-3.213109486978531e-05,0.0001993719789287652,-0.0013569034534530518,0.0002818489308399149,-0.000324859907023212,0.0001959759609095063
2019-01-02 10:20:00-05:00,-6.426528712724128e-05,-0.0022951811293009518,0.0030880494525495675,-0.0011681773735297246,-0.0006500365874461929,-0.0009148832528352847
2019-01-02 10:25:00-05:00,0.0013807943365590836,0.0017966766324370065,0.005287743658756793,0.00048354926092801243,0.0017865848507218657,0.001567859213873087
2019-01-02 10:30:00-05:00,-0.00032094486442773516,-0.0014970062675933387,-0.000448933789807068,-0.0016530928689936812,-0.0014615137385542477,-0.001437110349567753
2019-01-02 10:35:00-05:00,-0.0018635142264695618,-0.0013992306515568681,-0.0022476970577924088,-0.0014537527546667152,-0.0016264133047652924,-0.001963030239405637
2019-01-02 10:40:00-05:00,0.003242846912398891,0.0031455202309234936,0.006876989279357162,0.0011712440757356258,0.002438629073913008,0.002159121487827894
2019-01-02 10:45:00-05:00,0.005370856900423693,0.0035331329829018645,0.006571033240476246,0.003223924289880669,0.0034041206482511217,0.0037835590978632593
2019-01-02 10:50:00-05:00,-0.0012442375865434486,-0.0016903653224510336,0.005019757338678054,-0.0009660864191062512,-0.0011334198104555613,-0.0007816316958767495
2019-01-02 10:55:00-05:00,0.0030281320453432155,0.0027826104911117602,0.004188410855184456,0.002533988967531575,0.002265556434695789,0.0025055737690378986
2019-01-02 11:00:00-05:00,-0.0015926106248883509,-0.0004963271890651241,0.00010998478554885544,-0.00028123744661058027,-0.0006467782584591085,-0.0005526388645765289
2019-01-02 11:05:00-05:00,0.0014652950731214296,-0.000993394012055756,0.0036592546686370206,0.0008434751674914961,0.0003234414194930746,0.0007151216011430683
