date,AAPL,MSFT,NVDA,AVGO,AMD,ADBE,CRM,CSCO,INTC,ORCL,QCOM,TXN,XLK
2022-10-06,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.06671203584356852
2022-10-07,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.06632853118092938
2022-10-10,0.0,-0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0129549615984252
2022-10-11,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05146119622974408
2022-10-12,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05149972761754612
2022-10-13,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.0007249340738984394
2022-10-14,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-9.181739728288812e-05
2022-10-17,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,-0.023140431289334705
2022-10-18,0.0,-0.05,0.0,0.0,0.05,0.05,0.0,0.0,0.05,0.0,0.05,-0.05,-0.1292075457665282
2022-10-19,0.0,-0.05,0.0,0.0,0.05,0.05,-0.05,0.0,0.05,0.0,0.05,-0.05,-0.07404491703692456
2022-10-20,0.0,0.0,0.0,0.0,0.05,0.05,-0.05,0.0,0.0,0.0,0.05,-0.05,-0.08066866398335823
2022-10-21,0.0,0.0,0.0,0.0,0.05,0.05,-0.05,0.0,0.0,0.0,0.05,-0.05,-0.08832847057061191
2022-10-24,0.0,0.0,0.0,0.0,0.05,0.05,-0.05,0.0,0.05,0.0,0.05,-0.05,-0.13784036366881972
2022-10-25,0.0,0.0,0.0,0.0,0.05,0.05,-0.05,0.0,0.05,0.0,0.05,-0.05,-0.14291808786083215
2022-10-26,0.0,0.0,0.0,0.0,0.05,0.05,-0.05,0.0,0.0,0.0,0.05,-0.05,-0.09095025357524694
2022-10-27,0.0,0.05,0.0,0.0,0.05,0.05,-0.05,0.0,0.05,0.0,0.0,-0.05,-0.1373472983359943
2022-10-28,0.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,-0.08442896265282498
2022-10-31,0.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,-0.09253311380922946
2022-11-01,0.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,-0.0933243044599062
2022-11-02,0.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,-0.09338375126796242
2022-11-03,0.0,0.05,0.0,0.0,0.0,0.0,-0.05,-0.05,0.05,0.0,0.0,-0.05,0.02370992847769915
2022-11-04,0.0,0.05,0.05,0.0,0.0,0.0,-0.05,-0.05,0.05,0.0,0.0,0.0,-0.09632062157548699
2022-11-07,0.0,0.05,0.05,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,-0.14893425931802634
2022-11-08,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,-0.07436449049723626
2022-11-09,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.05,0.0,0.0,0.0,-0.0740867763119353
2022-11-10,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.016215282463159772
2022-11-11,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07518410410273765
2022-11-14,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.017183123714837115
2022-11-15,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.016304442556229107
2022-11-16,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.015816511022428224
2022-11-17,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.01639624067488786
2022-11-18,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.016243672450060143
2022-11-21,0.0,0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.01549400428067263
2022-11-22,0.0,0.05,-0.05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1453416145891061
2022-11-23,0.0,0.05,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07191450753036886
2022-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2022-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2022-12-01,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049461970416602455
2022-12-02,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.0026692844681768246
2022-12-05,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.0025679633230569834
2022-12-06,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.0034507130722221946
2022-12-07,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.002925649865081613
2022-12-08,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.003849057767776866
2022-12-09,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.003136023648940396
2022-12-12,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049713529894971825
2022-12-13,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049771805978358924
2022-12-14,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.10326023629518302
2022-12-15,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.1028978972419701
2022-12-16,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.15523084710414586
2022-12-19,0.0,-0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.10592664777853596
2022-12-20,0.0,-0.05,0.0,-0.05,0.0,0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.10475984525553877
2022-12-21,0.0,-0.05,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.052499498652756826
2022-12-22,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10225086990466824
2022-12-23,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10189435009896455
2022-12-27,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10196698581102678
2022-12-28,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10189501686008187
2022-12-29,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10195083169248673
2022-12-30,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10101031502382135
2023-01-03,0.0,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10099961495715509
2023-01-04,-0.05,-0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15551157510340302
2023-01-05,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1025768437403801
2023-01-06,-0.05,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10140007991769391
2023-01-09,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12307550244815123
2023-01-10,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12293673534239379
2023-01-11,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046884218627300384
2023-01-12,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.06876630220749101
2023-01-13,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0680235446185373
2023-01-17,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0682749284051789
2023-01-18,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04708558655155797
2023-01-19,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047065998461073545
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.041148668659636796
2023-01-30,0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.012088228167431221
2023-01-31,0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.010421635214682548
2023-02-01,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.14242658860499674
2023-02-02,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.14245227555689913
2023-02-03,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.14026092422229827
2023-02-06,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.13986082014395068
2023-02-07,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09751709107075571
2023-02-08,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09641690933053006
2023-02-09,0.05,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04299563094449774
2023-02-10,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00835306461923472
2023-02-13,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00785349482092261
2023-02-14,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009349436931388226
2023-02-15,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010630967806312279
2023-02-16,0.0,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010436722811230342
2023-02-17,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042881739421028776
2023-02-21,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04328506023293375
2023-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.06333241591371985
2023-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-02-27,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05293355063949145
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-03-01,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.05247971181712829
2023-03-02,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,-0.007165131507083609
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,-0.004231388932616584
2023-03-06,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.04005825728017772
2023-03-07,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.03913198603506601
2023-03-08,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.03891983051710293
2023-03-09,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.040138204350080614
2023-03-10,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.04093834929768486
2023-03-13,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.04255472774869473
2023-03-14,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.04326156482444875
2023-03-15,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,-0.05,0.0,0.0,0.06890978836342779
2023-03-16,-0.05,0.0,0.0,0.0,0.0,0.05,-0.05,0.0,0.0,-0.05,0.0,0.0,0.06556586794084948
2023-03-17,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,0.0,0.12049870559409931
2023-03-20,-0.05,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,0.0,0.17850000165723556
2023-03-21,-0.05,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,0.0,0.1784550953873993
2023-03-22,-0.05,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,-0.05,0.0,0.0,0.1791006635351171
2023-03-23,-0.05,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.1529175924434288
2023-03-24,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10241715559129164
2023-03-27,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10229357354212246
2023-03-28,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10212869521547138
2023-03-29,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10191055790870174
2023-03-30,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.04159133163638779
2023-03-31,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.04091644530370226
2023-04-03,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.04138828238346986
2023-04-04,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.03994425211316115
2023-04-05,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.04312707769297906
2023-04-06,-0.05,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.05106973753596521
2023-04-10,-0.05,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.05033224089209917
2023-04-11,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.09577915750575303
2023-04-12,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.09404387656793556
2023-04-13,0.0,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.09565329301956828
2023-04-14,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.15021657449636522
2023-04-17,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,-0.1519489081257464
2023-04-18,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0925589668540708
2023-04-19,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09147639898119292
2023-04-20,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04260998341681385
2023-04-21,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043390078573221774
2023-04-24,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04325205761381539
2023-04-25,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04375691032200466
2023-04-26,-0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04399310794839225
2023-04-27,-0.05,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.020451621071602914
2023-04-28,-0.05,-0.05,0.05,0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.008551708613841198
2023-05-01,-0.05,-0.05,0.05,0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.017528258358759617
2023-05-02,-0.05,-0.05,0.05,0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.05,0.01007773072179427
2023-05-03,-0.05,-0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.05477861233947553
2023-05-04,-0.05,-0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,-0.10991193891961801
2023-05-05,0.0,-0.05,0.05,0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.05,0.05,-0.09004039495303787
2023-05-08,-0.05,-0.05,0.05,0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.05,0.05,-0.040654100378519034
2023-05-09,-0.05,-0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.013952744096355274
2023-05-10,-0.05,-0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.08065588073844152
2023-05-11,-0.05,-0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.08191798127595801
2023-05-12,-0.05,-0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.0811862396779732
2023-05-15,-0.05,-0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.08140803718418932
2023-05-16,-0.05,-0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.08350297600341096
2023-05-17,-0.05,-0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.05,0.05,-0.02969038324579605
2023-05-18,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.05,0.05,-0.13749759184796884
2023-05-19,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,-0.05,0.05,-0.13829622806340158
2023-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05097160354847896
2023-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05162377873569512
2023-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.05207399029377087
2023-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,-0.10201131072498731
2023-05-26,-0.05,0.0,-0.05,0.0,-0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.14462590544202647
2023-05-30,-0.05,0.0,-0.05,0.0,-0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.14068937154393482
2023-05-31,-0.05,0.0,-0.05,-0.05,-0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.1998999659175004
2023-06-01,0.0,0.0,-0.05,-0.05,-0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.17096442361179617
2023-06-02,0.0,0.0,-0.05,-0.05,-0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.17737383616031707
2023-06-05,0.0,0.0,-0.05,-0.05,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.09014357532136373
2023-06-06,0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.029344207232150796
2023-06-07,0.05,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,-0.016721972682473718
2023-06-08,0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,-0.06731429339203641
2023-06-09,0.05,0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.026636589179274035
2023-06-12,0.05,0.05,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,-0.1004599843379704
2023-06-13,0.05,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.05,-0.16878219262085536
2023-06-14,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,-0.08929540010112867
2023-06-15,0.0,0.05,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.021387598640182366
2023-06-16,0.0,0.05,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.01989741857415208
2023-06-20,0.0,0.05,-0.05,0.0,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.024208635927119873
2023-06-21,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,-0.14580903488031563
2023-06-22,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,-0.14692779657534374
2023-06-23,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.0,-0.05,0.0,0.0,-0.14481250099457535
2023-06-26,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,-0.10537466953841716
2023-06-27,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08798569665910637
2023-06-28,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08737375257772065
2023-06-29,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08895130047792536
2023-06-30,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0887028317003187
2023-07-03,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0886666319578366
2023-07-05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08690303636402247
2023-07-06,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12387909583917081
2023-07-07,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08789136510530347
2023-07-10,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08782009648286074
2023-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.05620266217811583
2023-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.057843718590646714
2023-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.057869674350971824
2023-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.057816151557420314
2023-07-19,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.14885116457915673
2023-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.05708610570090298
2023-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0578616806378962
2023-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.05689839273770972
2023-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.05793740254199679
2023-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.060629499588924066
2023-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,-0.036772014259421885
2023-08-01,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,-0.10989064974730757
2023-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,-0.02794797525130532
2023-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
2023-08-08,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125548329645959
2023-08-09,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03078656841224167
2023-08-10,-0.05,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.11529210283150568
