date,long_gross,short_gross,stock_gross,hedge_gross,gross_exposure,net_exposure,turnover,net_XLK_exposure
2023-06-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-06,0.036539874895247626,0.05,0.05,0.036539874895247626,0.08653987489524763,-0.013460125104752377,0.08653987489524763,0.0
2023-07-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.08653987489524763,0.0
2023-07-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-19,0.05,0.09107795492513465,0.05,0.09107795492513465,0.14107795492513464,-0.04107795492513465,0.14107795492513464,0.0
2023-07-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.14107795492513464,0.0
2023-07-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-31,0.036772014259421885,0.05,0.05,0.036772014259421885,0.08677201425942188,-0.013227985740578117,0.08677201425942188,0.0
2023-08-01,0.10989064974730757,0.1,0.1,0.10989064974730757,0.2098906497473076,0.009890649747307564,0.1231186354878857,0.0
2023-08-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.2098906497473076,0.0
2023-08-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-08,0.05,0.03125548329645959,0.05,0.03125548329645959,0.0812554832964596,0.018744516703540416,0.0812554832964596,0.0
2023-08-09,0.05,0.03078656841224167,0.05,0.03078656841224167,0.08078656841224167,0.01921343158775833,0.000468914884217915,0.0
2023-08-10,0.1,0.06137642854156379,0.1,0.06137642854156379,0.1613764285415638,0.038623571458436215,0.08058986012932212,0.0
2023-08-11,0.05,0.031019359688122063,0.05,0.031019359688122063,0.08101935968812207,0.01898064031187794,0.08035706885344174,0.0
2023-08-14,0.05,0.03080095335870879,0.05,0.03080095335870879,0.0808009533587088,0.019199046641291212,0.00021840632941327182,0.0
2023-08-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0808009533587088,0.0
2023-08-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-18,0.0961769235157896,0.05,0.05,0.0961769235157896,0.1461769235157896,0.0461769235157896,0.1461769235157896,0.0
2023-08-21,0.09931045961205824,0.05,0.05,0.09931045961205824,0.14931045961205824,0.04931045961205824,0.003133536096268638,0.0
2023-08-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.14931045961205824,0.0
2023-08-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-13,0.05,0.05824958769109989,0.05,0.05824958769109989,0.1082495876910999,-0.008249587691099888,0.1082495876910999,0.0
2023-09-14,0.05,0.05948728049585503,0.05,0.05948728049585503,0.10948728049585503,-0.009487280495855024,0.001237692804755136,0.0
2023-09-15,0.05,0.05813188998972523,0.05,0.05813188998972523,0.10813188998972523,-0.008131889989725229,0.0013553905061297958,0.0
2023-09-18,0.1,0.0766045701411184,0.1,0.0766045701411184,0.1766045701411184,0.0233954298588816,0.06847268015139318,0.0
2023-09-19,0.05,0.061672538388078214,0.05,0.061672538388078214,0.11167253838807822,-0.011672538388078212,0.06493203175304019,0.0
2023-09-20,0.05,0.0636815632794644,0.05,0.0636815632794644,0.11368156327946441,-0.013681563279464404,0.002009024891386192,0.0
2023-09-21,0.05,0.06269412300886905,0.05,0.06269412300886905,0.11269412300886905,-0.012694123008869046,0.0009874402705953578,0.0
2023-09-22,0.05,0.06617040104439224,0.05,0.06617040104439224,0.11617040104439225,-0.01617040104439224,0.003476278035523195,0.0
2023-09-25,0.05,0.0661880465300582,0.05,0.0661880465300582,0.11618804653005821,-0.016188046530058203,1.7645485665962468e-05,0.0
2023-09-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.11618804653005821,0.0
2023-09-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-09,0.05,0.03864844894661483,0.05,0.03864844894661483,0.08864844894661483,0.011351551053385173,0.08864844894661483,0.0
2023-10-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.08864844894661483,0.0
2023-10-11,0.05,0.03977763310680344,0.05,0.03977763310680344,0.08977763310680345,0.010222366893196562,0.08977763310680345,0.0
2023-10-12,0.05,0.040119293866130695,0.05,0.040119293866130695,0.0901192938661307,0.009880706133869308,0.0003416607593272544,0.0
2023-10-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0901192938661307,0.0
2023-10-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-25,0.05,0.04358205424889025,0.05,0.04358205424889025,0.09358205424889025,0.006417945751109752,0.09358205424889025,0.0
2023-10-26,0.05,0.04536595958337949,0.05,0.04536595958337949,0.09536595958337948,0.004634040416620515,0.0017839053344892372,0.0
2023-10-27,0.05,0.03950978610155942,0.05,0.03950978610155942,0.08950978610155942,0.010490213898440584,0.005856173481820069,0.0
2023-10-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.08950978610155942,0.0
2023-10-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-10,0.05,0.026403460515567342,0.05,0.026403460515567342,0.07640346051556735,0.02359653948443266,0.07640346051556735,0.0
2023-11-13,0.05,0.028828395656774697,0.05,0.028828395656774697,0.0788283956567747,0.021171604343225306,0.0024249351412073544,0.0
2023-11-14,0.05,0.028909725302542977,0.05,0.028909725302542977,0.07890972530254298,0.021090274697457025,0.07890972530254298,0.0
2023-11-15,0.05,0.030056042449648487,0.05,0.030056042449648487,0.08005604244964849,0.019943957550351516,0.0011463171471055092,0.0
2023-11-16,0.05,0.030093602900497986,0.05,0.030093602900497986,0.080093602900498,0.019906397099502017,3.756045084949908e-05,0.0
2023-11-17,0.05,0.027501799618176642,0.05,0.027501799618176642,0.07750179961817664,0.02249820038182336,0.0025918032823213435,0.0
2023-11-20,0.05,0.028009175722649035,0.05,0.028009175722649035,0.07800917572264904,0.021990824277350968,0.0005073761044723929,0.0
2023-11-21,0.05,0.028185795059220232,0.05,0.028185795059220232,0.07818579505922024,0.02181420494077977,0.00017661933657119738,0.0
2023-11-22,0.05,0.027954107427836883,0.05,0.027954107427836883,0.07795410742783689,0.02204589257216312,0.00023168763138334963,0.0
2023-11-24,0.05,0.02829215441712657,0.05,0.02829215441712657,0.07829215441712657,0.021707845582873433,0.00033804698928968646,0.0
2023-11-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.07829215441712657,0.0
2023-11-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,0.04270332243034117,0.05,0.05,0.04270332243034117,0.09270332243034117,-0.007296677569658835,0.09270332243034117,0.0
2023-12-01,0.04492609698609933,0.05,0.05,0.04492609698609933,0.09492609698609933,-0.00507390301390067,0.0022227745557581655,0.0
2023-12-04,0.04706944013232082,0.05,0.05,0.04706944013232082,0.09706944013232083,-0.0029305598676791847,0.0021433431462214853,0.0
2023-12-05,0.04962417616270263,0.05,0.05,0.04962417616270263,0.09962417616270264,-0.0003758238372973746,0.00255473603038181,0.0
2023-12-06,0.049537109563334625,0.05,0.05,0.049537109563334625,0.09953710956333463,-0.000462890436665378,8.706659936800337e-05,0.0
2023-12-07,0.04968290998261083,0.05,0.05,0.04968290998261083,0.09968290998261084,-0.0003170900173891725,0.00014580041927620552,0.0
2023-12-08,0.04869250149700561,0.05,0.05,0.04869250149700561,0.09869250149700562,-0.0013074985029943934,0.0009904084856052209,0.0
2023-12-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.09869250149700562,0.0
2023-12-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-15,0.05,0.0831021891376022,0.1,0.0331021891376022,0.1331021891376022,-0.0331021891376022,0.1331021891376022,0.0
2023-12-18,0.05006481475965301,0.1,0.15000000000000002,6.481475965301048e-05,0.15006481475965303,-0.04993518524034699,0.0831670038972552,0.0
2023-12-19,0.05044304986235336,0.1,0.15000000000000002,0.0004430498623533563,0.15044304986235338,-0.049556950137646646,0.0003782351027003458,0.0
2023-12-20,0.029762508244245964,0.05,0.05,0.029762508244245964,0.07976250824424597,-0.02023749175575404,0.12931945838189263,0.0
2023-12-21,0.06516181863100146,0.1,0.1,0.06516181863100146,0.16516181863100146,-0.03483818136899855,0.0853993103867555,0.0
2023-12-22,0.028574367096808356,0.05,0.05,0.028574367096808356,0.07857436709680836,-0.021425632903191646,0.0865874515341931,0.0
2023-12-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.07857436709680836,0.0
2023-12-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03,0.05,0.0627787095797411,0.1,0.012778709579741102,0.11277870957974111,-0.012778709579741102,0.11277870957974111,0.0
2024-01-04,0.05,0.06181387450397851,0.1,0.011813874503978507,0.1118138745039785,-0.011813874503978507,0.0009648350757625948,0.0
2024-01-05,0.05,0.06124241209472544,0.1,0.011242412094725436,0.11124241209472543,-0.011242412094725436,0.0005714624092530707,0.0
2024-01-08,0.05,0.04607468704130502,0.05,0.04607468704130502,0.09607468704130502,0.003925312958694985,0.08483227494657958,0.0
2024-01-09,0.05,0.06055113420593501,0.1,0.010551134205935009,0.11055113420593501,-0.010551134205935009,0.08552355283537001,0.0
2024-01-10,0.03579010686707806,0.05,0.05,0.03579010686707806,0.08579010686707805,-0.014209893132921946,0.09634124107301306,0.0
2024-01-11,0.05,0.04697116090136424,0.05,0.04697116090136424,0.09697116090136423,0.0030288390986357647,0.18276126776844231,0.0
2024-01-12,0.05,0.04732814027486634,0.05,0.04732814027486634,0.09732814027486635,0.00267185972513366,0.00035697937350210457,0.0
2024-01-16,0.04298636939831389,0.05,0.05,0.04298636939831389,0.0929863693983139,-0.0070136306016861105,0.19031450967318025,0.0
2024-01-17,0.04339430897738097,0.05,0.05,0.04339430897738097,0.09339430897738096,-0.0066056910226190355,0.00040793957906707506,0.0
2024-01-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.09339430897738096,0.0
2024-01-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-29,0.05,0.04229846165415247,0.05,0.04229846165415247,0.09229846165415248,0.007701538345847532,0.09229846165415248,0.0
2024-01-30,0.05,0.04236215520170908,0.05,0.04236215520170908,0.09236215520170908,0.007637844798290924,6.369354755660778e-05,0.0
2024-01-31,0.05,0.04524019119678448,0.05,0.04524019119678448,0.09524019119678448,0.004759808803215526,0.002878035995075398,0.0
2024-02-01,0.05,0.04189865962856538,0.05,0.04189865962856538,0.09189865962856539,0.008101340371434625,0.0033415315682190985,0.0
2024-02-02,0.05,0.040077722939644414,0.05,0.040077722939644414,0.09007772293964442,0.009922277060355589,0.001820936688920964,0.0
2024-02-05,0.05,0.04016208324795445,0.05,0.04016208324795445,0.09016208324795445,0.009837916752045553,8.436030831003583e-05,0.0
2024-02-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.09016208324795445,0.0
2024-02-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-13,0.05,0.07423010767873882,0.05,0.07423010767873882,0.12423010767873882,-0.024230107678738816,0.12423010767873882,0.0
2024-02-14,0.05,0.07324112323758995,0.05,0.07324112323758995,0.12324112323758996,-0.02324112323758995,0.0009889844411488657,0.0
2024-02-15,0.05,0.07235651549949727,0.05,0.07235651549949727,0.12235651549949728,-0.02235651549949727,0.0008846077380926798,0.0
2024-02-16,0.05,0.0728299102207116,0.05,0.0728299102207116,0.1228299102207116,-0.022829910220711597,0.00047339472121432635,0.0
2024-02-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.1228299102207116,0.0
2024-02-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-14,0.034660144339837544,0.05,0.05,0.034660144339837544,0.08466014433983754,-0.015339855660162459,0.08466014433983754,0.0
2024-05-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.08466014433983754,0.0
2024-05-16,0.034309875511175196,0.05,0.05,0.034309875511175196,0.08430987551117519,-0.015690124488824807,0.08430987551117519,0.0
2024-05-17,0.034583837428665845,0.05,0.05,0.034583837428665845,0.08458383742866585,-0.015416162571334158,0.0002739619174906491,0.0
2024-05-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.08458383742866585,0.0
2024-05-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04,0.05,0.04539607367227044,0.05,0.04539607367227044,0.09539607367227045,0.00460392632772956,0.09539607367227045,0.0
2024-06-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.09539607367227045,0.0
2024-06-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-13,0.05,0.06822849915671807,0.05,0.06822849915671807,0.11822849915671807,-0.018228499156718064,0.11822849915671807,0.0
2024-06-14,0.05,0.06676288832195049,0.05,0.06676288832195049,0.11676288832195049,-0.016762888321950484,0.0014656108347675806,0.0
2024-06-17,0.05,0.06653605555927483,0.05,0.06653605555927483,0.11653605555927483,-0.01653605555927483,0.000226832762675655,0.0
2024-06-18,0.07049485916873996,0.05,0.1,0.020494859168739957,0.12049485916873996,0.020494859168739957,0.1370309147280148,0.0
2024-06-20,0.07053902659521906,0.05,0.1,0.020539026595219056,0.12053902659521906,0.020539026595219056,4.416742647909977e-05,0.0
2024-06-21,0.1,0.06205015016337426,0.15000000000000002,0.012050150163374254,0.16205015016337426,0.03794984983662575,0.08258917675859331,0.0
2024-06-24,0.1,0.06051334323909476,0.15000000000000002,0.01051334323909476,0.16051334323909477,0.039486656760905244,0.0015368069242794949,0.0
2024-06-25,0.05,0.057807064910907924,0.05,0.057807064910907924,0.10780706491090793,-0.007807064910907921,0.14729372167181318,0.0
2024-06-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.10780706491090793,0.0
2024-06-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-01,0.05,0.03481854309290961,0.05,0.03481854309290961,0.08481854309290962,0.015181456907090392,0.08481854309290962,0.0
2024-07-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.08481854309290962,0.0
2024-07-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15,0.050282203242374736,0.05,0.05,0.050282203242374736,0.10028220324237475,0.0002822032423747331,0.10028220324237475,0.0
2024-07-16,0.04549968982606019,0.05,0.05,0.04549968982606019,0.09549968982606019,-0.004500310173939814,0.0047825134163145475,0.0
2024-07-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.09549968982606019,0.0
2024-07-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
